nome;num_vertices;num_arestas;num_arcos;num_vertices_requeridos;num_arestas_requeridas;num_arcos_requeridos;densidade;grau_total_max;grau_entrada_max;grau_saida_max;grau_total_min;grau_entrada_min;grau_saida_min
BHW1;12;11;22;7;11;11;0.5;10;5;5;4;1;1
BHW2;12;0;25;4;0;25;0.3788;6;3;4;3;1;1
BHW3;13;8;30;5;8;7;0.4872;9;4;4;4;1;1
BHW4;11;0;44;6;0;44;0.8;10;7;6;6;1;2
BHW5;40;0;132;30;0;132;0.1692;16;8;8;4;2;2
BHW6;40;37;58;15;37;58;0.1218;16;8;8;2;0;0
BHW7;50;0;194;35;0;194;0.1584;10;5;5;4;2;2
BHW8;50;0;194;20;0;97;0.1584;10;5;5;4;2;2
BHW9;50;26;142;10;26;142;0.1371;10;5;5;3;0;0
BHW10;77;0;196;40;0;102;0.067;8;4;4;2;1;1
BHW11;77;0;196;20;0;51;0.067;8;4;4;2;1;1
BHW12;140;0;380;40;0;75;0.0391;10;5;5;2;1;1
BHW13;140;0;380;25;0;150;0.0391;10;5;5;2;1;1
BHW14;77;0;196;25;0;196;0.067;8;4;4;2;1;1
BHW15;77;0;196;30;0;98;0.067;8;4;4;2;1;1
BHW16;140;0;380;30;0;380;0.0391;10;5;5;2;1;1
BHW17;140;0;380;50;0;190;0.0391;10;5;5;2;1;1
BHW18;77;0;196;20;0;174;0.067;8;4;4;2;1;1
BHW19;77;0;196;20;0;87;0.067;8;4;4;2;1;1
BHW20;140;51;278;50;51;192;0.0338;10;5;5;1;0;0
CBMix1;21;0;66;11;0;37;0.3143;8;4;4;4;2;2
CBMix2;68;0;246;36;0;149;0.108;16;8;8;4;2;2
CBMix3;31;8;80;16;8;55;0.1892;11;5;6;3;1;1
CBMix4;53;75;36;10;75;13;0.0806;7;3;2;2;0;0
CBMix5;32;4;57;23;4;38;0.123;7;3;4;2;0;0
CBMix6;49;4;92;40;4;64;0.0816;9;5;4;2;1;0
CBMix7;75;8;150;54;8;106;0.0569;8;4;5;2;1;0
CBMix8;77;6;162;63;6;108;0.0574;10;5;5;2;0;0
CBMix9;29;39;8;6;39;5;0.1158;5;2;1;2;0;0
CBMix10;56;94;16;4;94;9;0.0714;9;1;2;2;0;0
CBMix11;69;6;229;65;6;11;0.1002;12;6;6;3;2;1
CBMix12;38;0;71;1;0;52;0.101;6;4;4;2;1;1
CBMix13;150;2;290;79;2;60;0.0261;8;4;4;2;1;1
CBMix14;94;0;332;93;0;0;0.076;10;5;5;4;2;2
CBMix15;52;91;0;0;91;0;0.0686;6;0;0;2;0;0
CBMix16;71;0;138;36;0;133;0.0555;8;5;5;2;1;1
CBMix17;42;16;102;16;16;31;0.137;8;4;4;3;1;1
CBMix18;117;0;212;39;0;88;0.0312;4;3;3;2;1;1
CBMix19;126;9;293;61;9;142;0.0383;8;5;5;2;1;1
CBMix20;43;2;129;38;2;33;0.1451;8;4;4;2;1;1
CBMix21;60;68;70;55;68;57;0.078;8;3;3;2;0;0
CBMix22;25;10;48;7;10;25;0.1933;8;5;3;2;0;0
CBMix23;11;2;25;3;2;15;0.4909;10;5;4;3;0;1
DI-NEARP-n240-Q2k;563;815;0;120;120;0;0.0052;5;0;0;1;0;0
DI-NEARP-n240-Q4k;563;815;0;120;120;0;0.0052;5;0;0;1;0;0
DI-NEARP-n240-Q8k;563;815;0;120;120;0;0.0052;5;0;0;1;0;0
DI-NEARP-n240-Q16k;563;815;0;120;120;0;0.0052;5;0;0;1;0;0
DI-NEARP-n422-Q2k;710;871;0;302;120;0;0.0035;5;0;0;1;0;0
DI-NEARP-n422-Q4k;710;871;0;302;120;0;0.0035;5;0;0;1;0;0
DI-NEARP-n422-Q8k;710;871;0;302;120;0;0.0035;5;0;0;1;0;0
DI-NEARP-n422-Q16k;710;871;0;302;120;0;0.0035;5;0;0;1;0;0
DI-NEARP-n442-Q2k;761;917;0;294;148;0;0.0032;4;0;0;1;0;0
DI-NEARP-n442-Q4k;761;917;0;294;148;0;0.0032;4;0;0;1;0;0
DI-NEARP-n442-Q8k;761;917;0;294;148;0;0.0032;4;0;0;1;0;0
DI-NEARP-n442-Q16k;761;917;0;294;148;0;0.0032;4;0;0;1;0;0
DI-NEARP-n477-Q2k;667;837;0;203;274;0;0.0038;5;0;0;1;0;0
DI-NEARP-n477-Q4k;667;837;0;203;274;0;0.0038;5;0;0;1;0;0
